         338053 function calls (336287 primitive calls) in 6.624 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    6.624    6.624 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:277(run)
       40    0.010    0.000    3.310    0.083 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:186(_gradient)
  805/194    0.006    0.000    3.248    0.017 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
       46    2.438    0.053    3.211    0.070 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        1    0.000    0.000    3.109    3.109 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:232(_find_alpha)
        1    0.000    0.000    3.109    3.109 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.095    3.095 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.095    0.516 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.094    0.619 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.094    0.619 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.094    0.619 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.094    0.619 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.094    0.619 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.002    0.000    3.093    0.619 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
        5    0.000    0.000    3.078    0.616 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       40    0.290    0.007    2.690    0.067 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:158(_partial_derivatives)
42824/41678    0.100    0.000    2.103    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       40    0.020    0.000    1.691    0.042 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:169(<listcomp>)
    19080    0.013    0.000    1.679    0.000 <__array_function__ internals>:2(outer)
    19080    1.624    0.000    1.654    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
      114    0.000    0.000    0.672    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      114    0.001    0.000    0.672    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      114    0.668    0.006    0.668    0.006 {method 'write' of '_io.TextIOWrapper' objects}
       40    0.542    0.014    0.594    0.015 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:192(<listcomp>)
      500    0.389    0.001    0.389    0.001 {built-in method builtins.sum}
       40    0.000    0.000    0.180    0.004 <__array_function__ internals>:2(cond)
       40    0.001    0.000    0.180    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
       40    0.000    0.000    0.177    0.004 <__array_function__ internals>:2(svd)
       40    0.176    0.004    0.177    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
       41    0.002    0.000    0.172    0.004 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
       40    0.006    0.000    0.168    0.004 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:196(_learn_model)
       40    0.000    0.000    0.126    0.003 <__array_function__ internals>:2(inv)
       40    0.125    0.003    0.126    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:477(inv)
    21247    0.016    0.000    0.092    0.000 <__array_function__ internals>:2(dot)
      698    0.010    0.000    0.085    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
      698    0.010    0.000    0.047    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
    40318    0.011    0.000    0.036    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
      698    0.002    0.000    0.034    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
    42906    0.032    0.000    0.032    0.000 {built-in method numpy.array}
      927    0.029    0.000    0.029    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      699    0.001    0.000    0.029    0.000 <__array_function__ internals>:2(sum)
      699    0.003    0.000    0.027    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      700    0.002    0.000    0.024    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       42    0.000    0.000    0.022    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
       41    0.000    0.000    0.021    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
       51    0.000    0.000    0.019    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
      240    0.000    0.000    0.016    0.000 <__array_function__ internals>:2(concatenate)
      120    0.000    0.000    0.014    0.000 <__array_function__ internals>:2(vstack)
       52    0.003    0.000    0.014    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      120    0.000    0.000    0.013    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
    38863    0.010    0.000    0.010    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      420    0.001    0.000    0.008    0.000 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:226(_bounds)
      145    0.002    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
      792    0.003    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
       40    0.000    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:211(_project)
       40    0.005    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:215(<listcomp>)
      622    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(norm)
