File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         51409 function calls (50866 primitive calls) in 5.784 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    5.784    5.784 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    5.722    5.722 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    3.613    3.613 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.613    3.613 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.613    3.613 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.585    3.585 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.585    0.597 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.584    0.717 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.584    0.717 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.584    0.717 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.584    0.717 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.584    0.717 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.018    0.004    3.583    0.717 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   566/35    0.006    0.000    3.559    0.102 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.505    0.417    3.459    0.576 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.455    0.691 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       22    2.066    0.094    2.066    0.094 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    1.971    0.657 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        3    0.000    0.000    1.960    0.653 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        3    0.000    0.000    1.960    0.653 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        2    0.000    0.000    1.960    0.980 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      253    0.001    0.000    0.848    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.001    0.000    0.847    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    0.841    0.003    0.841    0.003 {method 'write' of '_io.TextIOWrapper' objects}
1626/1615    0.095    0.000    0.146    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      538    0.008    0.000    0.111    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
     1669    0.098    0.000    0.098    0.000 {built-in method numpy.array}
     1021    0.002    0.000    0.096    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.095    0.095 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:635(__exit__)
        1    0.000    0.000    0.095    0.095 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:679(shutdown)
        2    0.000    0.000    0.095    0.047 C:\ProgramData\Anaconda3\lib\threading.py:979(join)
        2    0.000    0.000    0.095    0.047 C:\ProgramData\Anaconda3\lib\threading.py:1017(_wait_for_tstate_lock)
      538    0.009    0.000    0.062    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
        6    0.000    0.000    0.056    0.009 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      538    0.002    0.000    0.051    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      567    0.048    0.000    0.048    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      539    0.001    0.000    0.048    0.000 <__array_function__ internals>:2(sum)
      539    0.001    0.000    0.046    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      540    0.002    0.000    0.045    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       11    0.000    0.000    0.039    0.004 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
     1056    0.001    0.000    0.028    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
       12    0.007    0.001    0.025    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
        1    0.023    0.023    0.023    0.023 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:416(<listcomp>)
        1    0.000    0.000    0.019    0.019 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:650(map)
        1    0.000    0.000    0.019    0.019 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:575(map)
        1    0.000    0.000    0.019    0.019 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:600(<listcomp>)
        2    0.000    0.000    0.019    0.009 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:611(submit)
        2    0.000    0.000    0.019    0.009 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:573(_start_queue_management_thread)
        1    0.000    0.000    0.015    0.015 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        1    0.000    0.000    0.011    0.011 C:\ProgramData\Anaconda3\lib\threading.py:834(start)
