File: files/Input_dataset_musk-1.json
Samples: 476   Features: 166

         50806 function calls (50263 primitive calls) in 3.791 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.791    3.791 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    3.788    3.788 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    2.803    2.803 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    2.803    2.803 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    2.803    2.803 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    2.796    2.796 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.796    0.466 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.000    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.001    0.000    2.795    0.559 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   566/35    0.005    0.000    2.794    0.080 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.383    0.397    2.786    0.464 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    2.784    0.557 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       20    0.974    0.049    0.974    0.049 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.889    0.444 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        3    0.000    0.000    0.883    0.294 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        3    0.000    0.000    0.883    0.294 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        2    0.000    0.000    0.883    0.441 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      199    0.001    0.000    0.323    0.002 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      199    0.001    0.000    0.322    0.002 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      199    0.318    0.002    0.318    0.002 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.085    0.085 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:635(__exit__)
        1    0.000    0.000    0.085    0.085 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:679(shutdown)
        2    0.000    0.000    0.085    0.043 C:\ProgramData\Anaconda3\lib\threading.py:979(join)
        2    0.000    0.000    0.085    0.042 C:\ProgramData\Anaconda3\lib\threading.py:1017(_wait_for_tstate_lock)
      538    0.006    0.000    0.054    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
1626/1615    0.025    0.000    0.044    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      538    0.007    0.000    0.032    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
     1021    0.001    0.000    0.026    0.000 <__array_function__ internals>:2(dot)
      538    0.001    0.000    0.023    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      539    0.001    0.000    0.019    0.000 <__array_function__ internals>:2(sum)
