File: files/Input_dataset_musk-1.json
Samples: 476   Features: 166

         142260 function calls (140765 primitive calls) in 4.588 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.588    4.588 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:345(autorun)
        1    0.002    0.002    4.584    4.584 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:271(run)
 1595/623    0.010    0.000    4.096    0.007 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        1    0.000    0.000    4.051    4.051 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:138(_set_model)
        1    0.000    0.000    4.051    4.051 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:227(_find_alpha)
        1    0.000    0.000    4.051    4.051 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
       11    2.702    0.246    4.045    0.368 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        1    0.000    0.000    4.044    4.044 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    4.044    0.674 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    4.043    0.809 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    4.043    0.809 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    4.043    0.809 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    4.043    0.809 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    4.043    0.809 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.002    0.000    4.042    0.808 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
        5    0.000    0.000    4.029    0.806 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
      199    0.001    0.000    1.230    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      199    0.002    0.000    1.230    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      199    1.224    0.006    1.224    0.006 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.005    0.001    0.450    0.090 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:450(_gradient)
        5    0.036    0.007    0.362    0.072 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:153(_partial_derivatives)
8246/7724    0.046    0.000    0.350    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        5    0.003    0.001    0.224    0.045 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:164(<listcomp>)
     2385    0.002    0.000    0.222    0.000 <__array_function__ internals>:2(outer)
     2385    0.215    0.000    0.218    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
      918    0.013    0.000    0.098    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
        5    0.068    0.014    0.074    0.015 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:455(<listcomp>)
       71    0.000    0.000    0.058    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:423(_distance_threshold)
       76    0.057    0.001    0.057    0.001 {built-in method builtins.sum}
      918    0.015    0.000    0.056    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
       66    0.001    0.000    0.054    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:444(_bounds)
     3583    0.004    0.000    0.044    0.000 <__array_function__ internals>:2(dot)
      918    0.002    0.000    0.038    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      919    0.001    0.000    0.032    0.000 <__array_function__ internals>:2(sum)
      919    0.003    0.000    0.030    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
       71    0.001    0.000    0.029    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:533(kneighbors)
      991    0.003    0.000    0.027    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
        5    0.000    0.000    0.027    0.005 <__array_function__ internals>:2(cond)
        5    0.000    0.000    0.027    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
       71    0.001    0.000    0.027    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:1117(fit)
        5    0.000    0.000    0.027    0.005 <__array_function__ internals>:2(svd)
        5    0.027    0.005    0.027    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
     1043    0.025    0.000    0.025    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.024    0.004 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
