File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         3437573 function calls (3436909 primitive calls) in 77.355 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.041    0.041   77.355   77.355 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:345(autorun)
        1    0.008    0.008   76.633   76.633 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:271(run)
        2    0.331    0.165   60.530   30.265 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:450(_gradient)
        2   50.813   25.406   57.259   28.630 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:153(_partial_derivatives)
  692/107    0.005    0.000   15.205    0.142 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        8   12.699    1.587   14.031    1.754 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        3    0.000    0.000   12.805    4.268 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        2    0.003    0.002    8.271    4.136 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:191(_learn_model)
        1    0.000    0.000    7.481    7.481 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:138(_set_model)
        1    0.002    0.002    7.481    7.481 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:227(_find_alpha)
        1    0.002    0.002    7.478    7.478 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
522128/522050    1.129    0.000    6.608    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.204    0.102    5.667    2.834 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:164(<listcomp>)
   260130    0.141    0.000    5.465    0.000 <__array_function__ internals>:2(outer)
   260130    4.831    0.000    5.181    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        1    0.000    0.000    2.853    2.853 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.853    0.475 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.852    0.570 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.852    0.570 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.852    0.570 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.852    0.570 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.015    0.003    2.852    0.570 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.248    0.050    2.837    0.567 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
        2    2.280    1.140    2.784    1.392 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:455(<listcomp>)
        5    0.000    0.000    1.507    0.301 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
   522196    1.247    0.000    1.247    0.000 {built-in method numpy.array}
   261169    0.156    0.000    1.176    0.000 <__array_function__ internals>:2(dot)
      105    0.000    0.000    1.156    0.011 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      105    0.001    0.000    1.155    0.011 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      105    1.153    0.011    1.153    0.011 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.907    0.091    0.907    0.091 {built-in method builtins.sum}
      588    0.007    0.000    0.736    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
   521406    0.122    0.000    0.717    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
       14    0.006    0.000    0.539    0.039 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
        1    0.352    0.352    0.352    0.352 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:383(<listcomp>)
      635    0.327    0.001    0.327    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       13    0.000    0.000    0.307    0.024 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
      588    0.009    0.000    0.231    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
       20    0.000    0.000    0.230    0.011 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
       14    0.071    0.005    0.227    0.016 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      588    0.001    0.000    0.220    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
       11    0.000    0.000    0.218    0.020 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
      589    0.001    0.000    0.217    0.000 <__array_function__ internals>:2(sum)
      589    0.001    0.000    0.215    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      598    0.002    0.000    0.214    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   520281    0.110    0.000    0.110    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       31    0.001    0.000    0.093    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       28    0.000    0.000    0.080    0.003 {method 'mean' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.061    0.003 <__array_function__ internals>:2(average)
       18    0.000    0.000    0.061    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
        1    0.002    0.002    0.054    0.054 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
        1    0.000    0.000    0.052    0.052 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
   261169    0.033    0.000    0.033    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\multiarray.py:706(dot)
   260130    0.032    0.000    0.032    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:820(_outer_dispatcher)
       28    0.000    0.000    0.030    0.001 <__array_function__ internals>:2(concatenate)
       22    0.000    0.000    0.027    0.001 <__array_function__ internals>:2(vstack)
       22    0.000    0.000    0.027    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
        3    0.000    0.000    0.023    0.008 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:45(_sum)
        6    0.000    0.000    0.020    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:304(split)
        6    0.008    0.001    0.019    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:54(split)
        3    0.000    0.000    0.013    0.004 <__array_function__ internals>:2(mean)
        3    0.000    0.000    0.013    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
        6    0.005    0.001    0.009    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:87(_iter_test_masks)
        8    0.000    0.000    0.008    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:423(_distance_threshold)
      660    0.003    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
        6    0.000    0.000    0.005    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:444(_bounds)
        8    0.000    0.000    0.004    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:1117(fit)
       11    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     5343    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:533(kneighbors)
      588    0.001    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\warnings.py:165(simplefilter)
       86    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(cond)
        2    0.000    0.000    0.003    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
        2    0.000    0.000    0.002    0.001 <__array_function__ internals>:2(inv)
        2    0.002    0.001    0.002    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:477(inv)
        4    0.000    0.000    0.002    0.001 <__array_function__ internals>:2(append)
        2    0.000    0.000    0.002    0.001 <__array_function__ internals>:2(svd)
        2    0.002    0.001    0.002    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
