File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         570165 function calls (568220 primitive calls) in 10.542 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004   10.542   10.542 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:345(autorun)
        1    0.004    0.004   10.479   10.479 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:271(run)
        5    0.044    0.009    5.286    1.057 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:450(_gradient)
 2099/911    0.012    0.000    5.022    0.006 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        1    0.000    0.000    4.985    4.985 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:138(_set_model)
        1    0.000    0.000    4.985    4.985 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:227(_find_alpha)
        1    0.000    0.000    4.985    4.985 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    4.953    4.953 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    4.952    0.825 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    4.952    0.990 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    4.952    0.990 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    4.952    0.990 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    4.952    0.990 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    4.952    0.990 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.020    0.004    4.950    0.990 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
       11    2.547    0.232    4.816    0.438 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    4.780    0.956 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
        5    0.601    0.120    4.096    0.819 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:153(_partial_derivatives)
70330/69574    0.217    0.000    3.067    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        5    0.032    0.006    2.789    0.558 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:164(<listcomp>)
    32995    0.019    0.000    2.757    0.000 <__array_function__ internals>:2(outer)
    32995    2.673    0.000    2.717    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
      253    0.001    0.000    2.125    0.008 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.002    0.000    2.125    0.008 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    2.118    0.008    2.118    0.008 {method 'write' of '_io.TextIOWrapper' objects}
        5    1.032    0.206    1.118    0.224 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:455(<listcomp>)
      112    0.695    0.006    0.695    0.006 {built-in method builtins.sum}
    34283    0.026    0.000    0.217    0.000 <__array_function__ internals>:2(dot)
     1098    0.014    0.000    0.199    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
    70469    0.148    0.000    0.148    0.000 {built-in method numpy.array}
     1098    0.014    0.000    0.102    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
     1259    0.096    0.000    0.096    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.094    0.016 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
    68012    0.017    0.000    0.091    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
     1098    0.004    0.000    0.083    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      107    0.001    0.000    0.079    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:423(_distance_threshold)
      102    0.001    0.000    0.078    0.001 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:444(_bounds)
        5    0.002    0.000    0.077    0.015 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:191(_learn_model)
     1099    0.002    0.000    0.075    0.000 <__array_function__ internals>:2(sum)
       16    0.000    0.000    0.075    0.005 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
     1099    0.002    0.000    0.072    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
     1207    0.003    0.000    0.070    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
      113    0.002    0.000    0.067    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      221    0.001    0.000    0.064    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
      113    0.000    0.000    0.053    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
       17    0.012    0.001    0.049    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      107    0.001    0.000    0.040    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:533(kneighbors)
      107    0.001    0.000    0.037    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:1117(fit)
      214    0.001    0.000    0.026    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\metrics\pairwise.py:1464(pairwise_distances_chunked)
        1    0.024    0.024    0.024    0.024 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:383(<listcomp>)
        5    0.000    0.000    0.023    0.005 <__array_function__ internals>:2(cond)
        5    0.000    0.000    0.023    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
        5    0.000    0.000    0.023    0.005 <__array_function__ internals>:2(svd)
        5    0.023    0.005    0.023    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
       40    0.001    0.000    0.021    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       34    0.000    0.000    0.018    0.001 {method 'mean' of 'numpy.ndarray' objects}
      107    0.000    0.000    0.016    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\metrics\pairwise.py:1627(pairwise_distances)
      107    0.000    0.000    0.016    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\metrics\pairwise.py:1350(_parallel_pairwise)
       24    0.000    0.000    0.015    0.001 <__array_function__ internals>:2(average)
       24    0.000    0.000    0.015    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
     1866    0.007    0.000    0.014    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
    66260    0.014    0.000    0.014    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      107    0.002    0.000    0.013    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\metrics\pairwise.py:200(euclidean_distances)
      229    0.000    0.000    0.013    0.000 <__array_function__ internals>:2(vstack)
      244    0.000    0.000    0.012    0.000 <__array_function__ internals>:2(concatenate)
      229    0.000    0.000    0.012    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
      107    0.001    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\neighbors\_base.py:349(_fit)
        6    0.000    0.000    0.009    0.002 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:45(_sum)
        1    0.000    0.000    0.009    0.009 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
