File: files/Input_dataset_musk-1.json
Samples: 476   Features: 166

         50897 function calls (50352 primitive calls) in 4.426 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.426    4.426 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    4.423    4.423 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    3.275    3.275 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.275    3.275 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.275    3.275 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.268    3.268 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.268    0.545 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.268    0.654 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.268    0.654 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.267    0.653 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.267    0.653 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.000    0.000    3.267    0.653 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.001    0.000    3.267    0.653 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   565/34    0.006    0.000    3.266    0.096 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.694    0.449    3.256    0.543 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.254    0.651 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       22    1.133    0.052    1.133    0.052 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    1.038    0.519 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        5    0.000    0.000    1.027    0.205 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        5    0.000    0.000    1.027    0.205 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        4    0.000    0.000    1.027    0.257 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      199    0.001    0.000    0.453    0.002 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      199    0.002    0.000    0.452    0.002 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      199    0.447    0.002    0.447    0.002 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.095    0.095 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:635(__exit__)
        1    0.000    0.000    0.095    0.095 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:679(shutdown)
        2    0.000    0.000    0.095    0.047 C:\ProgramData\Anaconda3\lib\threading.py:979(join)
        2    0.000    0.000    0.095    0.047 C:\ProgramData\Anaconda3\lib\threading.py:1017(_wait_for_tstate_lock)
      538    0.008    0.000    0.068    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
1628/1615    0.040    0.000    0.064    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1021    0.002    0.000    0.041    0.000 <__array_function__ internals>:2(dot)
      538    0.009    0.000    0.040    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
      538    0.002    0.000    0.028    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      539    0.001    0.000    0.024    0.000 <__array_function__ internals>:2(sum)
      539    0.001    0.000    0.023    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      540    0.002    0.000    0.022    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
        1    0.000    0.000    0.021    0.021 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:650(map)
        1    0.000    0.000    0.021    0.021 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:575(map)
        1    0.000    0.000    0.021    0.021 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:600(<listcomp>)
        4    0.000    0.000    0.021    0.005 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:611(submit)
