File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         51509 function calls (50964 primitive calls) in 6.786 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    6.786    6.786 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    6.720    6.720 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
       22    3.403    0.155    3.403    0.155 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    3.315    1.658 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        5    0.000    0.000    3.305    0.661 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        5    0.000    0.000    3.305    0.661 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        4    0.000    0.000    3.305    0.826 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
        1    0.000    0.000    3.272    3.272 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.272    3.272 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.272    3.272 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.248    3.248 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.248    0.541 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.017    0.003    3.246    0.649 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   565/34    0.005    0.000    3.221    0.095 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.259    0.377    3.129    0.521 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
