File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         51442 function calls (50898 primitive calls) in 5.346 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.005    0.005    5.346    5.346 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:378(autorun)
        1    0.000    0.000    5.284    5.284 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:325(run)
        1    0.000    0.000    3.273    3.273 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:146(_set_model)
        1    0.000    0.000    3.273    3.273 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\algorithm.py:235(_find_alpha)
        1    0.000    0.000    3.273    3.273 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.000    0.000    3.249    3.249 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.249    0.542 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.248    0.650 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.248    0.650 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.248    0.650 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.248    0.650 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.248    0.650 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.016    0.003    3.247    0.649 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   565/34    0.005    0.000    3.226    0.095 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        6    2.214    0.369    3.132    0.522 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.129    0.626 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       25    1.967    0.079    1.967    0.079 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    1.878    0.470 C:\ProgramData\Anaconda3\lib\threading.py:270(wait)
        4    0.000    0.000    1.874    0.468 C:\ProgramData\Anaconda3\lib\concurrent\futures\process.py:478(_chain_from_iterable_of_lists)
        4    0.000    0.000    1.874    0.468 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:604(result_iterator)
        3    0.000    0.000    1.873    0.624 C:\ProgramData\Anaconda3\lib\concurrent\futures\_base.py:412(result)
      253    0.001    0.000    0.822    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.001    0.000    0.821    0.003 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    0.816    0.003    0.816    0.003 {method 'write' of '_io.TextIOWrapper' objects}
