File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         1739597 function calls (1739041 primitive calls) in 40.891 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.038    0.038   40.891   40.891 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:357(autorun)
        1    0.072    0.072   40.215   40.215 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:283(run)
        1    0.001    0.001   26.956   26.956 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:193(_gradient)
        1   22.501   22.501   25.692   25.692 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:165(_partial_derivatives)
   571/38    0.006    0.000   12.351    0.325 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        7    9.987    1.427   11.128    1.590 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        2    0.000    0.000    9.980    4.990 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        1    0.000    0.000    8.260    8.260 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:150(_set_model)
        1    0.000    0.000    8.260    8.260 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:239(_find_alpha)
        1    0.002    0.002    8.260    8.260 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        1    0.002    0.002    4.589    4.589 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:203(_learn_model)
261793/261771    0.930    0.000    3.810    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.114    0.114    2.843    2.843 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:176(<listcomp>)
        1    0.000    0.000    2.759    2.759 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.759    0.460 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.759    0.552 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.759    0.552 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.759    0.552 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.758    0.552 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.009    0.002    2.758    0.552 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.210    0.042    2.750    0.550 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   130065    0.074    0.000    2.729    0.000 <__array_function__ internals>:2(outer)
   130065    2.387    0.000    2.576    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        5    0.000    0.000    1.341    0.268 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
   261846    1.234    0.000    1.234    0.000 {built-in method numpy.array}
        1    0.996    0.996    1.206    1.206 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:199(<listcomp>)
   131096    0.067    0.000    0.939    0.000 <__array_function__ internals>:2(dot)
      104    0.000    0.000    0.923    0.009 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      104    0.001    0.000    0.923    0.009 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      104    0.921    0.009    0.921    0.009 {method 'write' of '_io.TextIOWrapper' objects}
      542    0.009    0.000    0.825    0.002 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
   261203    0.058    0.000    0.633    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
        6    0.008    0.001    0.536    0.089 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
        6    0.394    0.066    0.394    0.066 {built-in method builtins.sum}
        1    0.327    0.327    0.327    0.327 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:395(<listcomp>)
       12    0.000    0.000    0.326    0.027 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
      576    0.320    0.001    0.320    0.001 {method 'reduce' of 'numpy.ufunc' objects}
      542    0.009    0.000    0.264    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
      542    0.002    0.000    0.252    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      543    0.001    0.000    0.248    0.000 <__array_function__ internals>:2(sum)
      543    0.002    0.000    0.247    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      544    0.002    0.000    0.245    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       13    0.057    0.004    0.204    0.016 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
        3    0.000    0.000    0.180    0.060 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
        2    0.000    0.000    0.154    0.077 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
        1    0.001    0.001    0.070    0.070 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
   260138    0.070    0.000    0.070    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.069    0.069 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
       28    0.001    0.000    0.065    0.002 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       26    0.000    0.000    0.056    0.002 {method 'mean' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.046    0.003 <__array_function__ internals>:2(average)
       16    0.000    0.000    0.046    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
   131096    0.017    0.000    0.017    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\multiarray.py:706(dot)
   130065    0.016    0.000    0.016    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:820(_outer_dispatcher)
        2    0.000    0.000    0.015    0.007 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:45(_sum)
        6    0.000    0.000    0.012    0.002 <__array_function__ internals>:2(concatenate)
        3    0.000    0.000    0.012    0.004 <__array_function__ internals>:2(vstack)
        3    0.000    0.000    0.012    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
        2    0.000    0.000    0.008    0.004 <__array_function__ internals>:2(mean)
        2    0.000    0.000    0.008    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
