File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         3432234 function calls (3431606 primitive calls) in 69.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.036    0.036   69.397   69.397 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:357(autorun)
        1    0.173    0.173   68.810   68.810 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:283(run)
        2    0.002    0.001   55.042   27.521 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:193(_gradient)
        2   45.772   22.886   52.379   26.189 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:165(_partial_derivatives)
   577/42    0.005    0.000   12.815    0.305 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        8   10.982    1.373   11.763    1.470 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        3    0.000    0.000   11.092    3.697 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        2    0.004    0.002    7.491    3.746 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:203(_learn_model)
522110/522018    1.021    0.000    6.623    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.218    0.109    5.855    2.928 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:176(<listcomp>)
        1    0.000    0.000    5.800    5.800 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:150(_set_model)
        1    0.003    0.003    5.800    5.800 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:239(_find_alpha)
        1    0.002    0.002    5.797    5.797 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
   260130    0.149    0.000    5.639    0.000 <__array_function__ internals>:2(outer)
   260130    4.967    0.000    5.335    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        2    2.098    1.049    2.531    1.266 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:199(<listcomp>)
        1    0.000    0.000    2.122    2.122 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.122    0.354 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.121    0.424 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.121    0.424 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.121    0.424 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.121    0.424 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.014    0.003    2.121    0.424 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.209    0.042    2.107    0.421 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   522150    1.119    0.000    1.119    0.000 {built-in method numpy.array}
   261259    0.134    0.000    1.040    0.000 <__array_function__ internals>:2(dot)
        5    0.000    0.000    0.944    0.189 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
       46    0.860    0.019    0.860    0.019 {built-in method builtins.sum}
      546    0.006    0.000    0.660    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
   521402    0.113    0.000    0.660    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
      105    0.000    0.000    0.619    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      105    0.001    0.000    0.618    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      105    0.616    0.006    0.616    0.006 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.003    0.001    0.490    0.082 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      585    0.296    0.001    0.296    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       13    0.000    0.000    0.276    0.021 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
        1    0.267    0.267    0.267    0.267 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:395(<listcomp>)
        4    0.000    0.000    0.214    0.054 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
      546    0.006    0.000    0.210    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
        3    0.000    0.000    0.206    0.069 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
       14    0.063    0.004    0.204    0.015 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      546    0.001    0.000    0.201    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      547    0.001    0.000    0.198    0.000 <__array_function__ internals>:2(sum)
      547    0.001    0.000    0.197    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      548    0.001    0.000    0.195    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   520327    0.133    0.000    0.133    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       31    0.001    0.000    0.080    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       28    0.000    0.000    0.066    0.002 {method 'mean' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.051    0.003 <__array_function__ internals>:2(average)
       18    0.000    0.000    0.051    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
        1    0.002    0.002    0.044    0.044 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
        1    0.000    0.000    0.042    0.042 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
   260130    0.033    0.000    0.033    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:820(_outer_dispatcher)
   261259    0.033    0.000    0.033    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\multiarray.py:706(dot)
       12    0.000    0.000    0.026    0.002 <__array_function__ internals>:2(concatenate)
        3    0.000    0.000    0.024    0.008 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:45(_sum)
        6    0.000    0.000    0.023    0.004 <__array_function__ internals>:2(vstack)
        6    0.000    0.000    0.023    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
        6    0.000    0.000    0.015    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:304(split)
        6    0.007    0.001    0.015    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:54(split)
        3    0.000    0.000    0.014    0.005 <__array_function__ internals>:2(mean)
        3    0.000    0.000    0.014    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
