File: files/Input_large_dataset_miniboone.json
Samples: 130064   Features: 50

         5122732 function calls (5122140 primitive calls) in 100.816 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.035    0.035  100.816  100.816 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:357(autorun)
        1    0.230    0.230  100.134  100.134 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:283(run)
        3    0.002    0.001   80.982   26.994 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:193(_gradient)
        3   66.938   22.313   76.857   25.619 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:165(_partial_derivatives)
   583/46    0.006    0.000   18.073    0.393 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        9   16.044    1.783   16.892    1.877 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        4    0.000    0.000   16.277    4.069 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
        3    0.006    0.002   12.449    4.150 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:203(_learn_model)
782139/782085    1.249    0.000    9.569    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.329    0.110    8.778    2.926 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:176(<listcomp>)
   390195    0.220    0.000    8.450    0.000 <__array_function__ internals>:2(outer)
   390195    7.448    0.000    8.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
        1    0.000    0.000    6.142    6.142 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:150(_set_model)
        1    0.003    0.003    6.142    6.142 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:239(_find_alpha)
        1    0.002    0.002    6.139    6.139 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
        3    3.260    1.087    3.933    1.311 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:199(<listcomp>)
        1    0.000    0.000    2.218    2.218 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    2.218    0.370 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    2.217    0.443 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    2.217    0.443 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    2.217    0.443 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    2.217    0.443 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.016    0.003    2.217    0.443 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.220    0.044    2.200    0.440 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
   782202    1.351    0.000    1.351    0.000 {built-in method numpy.array}
       14    1.303    0.093    1.303    0.093 {built-in method builtins.sum}
   391242    0.208    0.000    1.289    0.000 <__array_function__ internals>:2(dot)
        5    0.000    0.000    1.006    0.201 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
   781493    0.179    0.000    0.872    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
      550    0.007    0.000    0.782    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
      106    0.000    0.000    0.674    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      106    0.001    0.000    0.674    0.006 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      106    0.672    0.006    0.672    0.006 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.005    0.001    0.501    0.084 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      594    0.350    0.001    0.350    0.001 {method 'reduce' of 'numpy.ufunc' objects}
       14    0.000    0.000    0.308    0.022 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
        5    0.000    0.000    0.305    0.061 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
        4    0.000    0.000    0.295    0.074 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
        1    0.292    0.292    0.292    0.292 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:395(<listcomp>)
       15    0.074    0.005    0.242    0.016 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
      550    0.007    0.000    0.242    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
      550    0.001    0.000    0.233    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
      551    0.001    0.000    0.229    0.000 <__array_function__ internals>:2(sum)
      551    0.001    0.000    0.228    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      552    0.001    0.000    0.227    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   780408    0.195    0.000    0.195    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       34    0.001    0.000    0.096    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       30    0.000    0.000    0.078    0.003 {method 'mean' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.064    0.003 <__array_function__ internals>:2(average)
       20    0.000    0.000    0.064    0.003 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
        1    0.002    0.002    0.055    0.055 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
        1    0.000    0.000    0.053    0.053 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
   391242    0.053    0.000    0.053    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\multiarray.py:706(dot)
   390195    0.049    0.000    0.049    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:820(_outer_dispatcher)
       18    0.000    0.000    0.040    0.002 <__array_function__ internals>:2(concatenate)
        9    0.000    0.000    0.035    0.004 <__array_function__ internals>:2(vstack)
        9    0.000    0.000    0.035    0.004 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\shape_base.py:223(vstack)
        4    0.000    0.000    0.030    0.008 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:45(_sum)
        6    0.001    0.000    0.018    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:304(split)
        4    0.000    0.000    0.018    0.005 <__array_function__ internals>:2(mean)
        4    0.000    0.000    0.018    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:3269(mean)
        6    0.009    0.001    0.018    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:54(split)
        6    0.004    0.001    0.008    0.001 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\model_selection\_split.py:87(_iter_test_masks)
      570    0.002    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
        6    0.000    0.000    0.005    0.001 <__array_function__ internals>:2(append)
        6    0.000    0.000    0.005    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:4616(append)
        3    0.000    0.000    0.004    0.001 <__array_function__ internals>:2(inv)
        3    0.004    0.001    0.004    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:477(inv)
     4851    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      550    0.001    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\warnings.py:165(simplefilter)
       50    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
        3    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(cond)
        3    0.000    0.000    0.003    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
       26    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.002    0.001 <__array_function__ internals>:2(svd)
        3    0.002    0.001    0.002    0.001 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
      550    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\warnings.py:181(_add_filter)
      551    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
       18    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:189(get_params)
