File: files/Input_dataset_musk-2.json
Samples: 6598   Features: 166

         311302 function calls (310629 primitive calls) in 7.060 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.006    0.006    7.060    7.060 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:357(autorun)
        1    0.006    0.006    6.994    6.994 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:283(run)
        1    0.000    0.000    3.714    3.714 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:150(_set_model)
        1    0.000    0.000    3.714    3.714 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:239(_find_alpha)
        1    0.001    0.001    3.714    3.714 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1157(fit)
   583/46    0.005    0.000    3.694    0.080 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
        1    0.000    0.000    3.685    3.685 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:946(__call__)
        6    0.000    0.000    3.685    0.614 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:784(dispatch_one_batch)
        5    0.000    0.000    3.685    0.737 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:747(_dispatch)
        5    0.000    0.000    3.685    0.737 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:206(apply_async)
        5    0.000    0.000    3.685    0.737 C:\ProgramData\Anaconda3\lib\site-packages\joblib\_parallel_backends.py:569(__init__)
        5    0.000    0.000    3.685    0.737 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:248(__call__)
        5    0.001    0.000    3.684    0.737 C:\ProgramData\Anaconda3\lib\site-packages\joblib\parallel.py:252(<listcomp>)
        5    0.017    0.003    3.683    0.737 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1026(_path_residuals)
        9    2.470    0.274    3.568    0.396 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:317(enet_path)
        5    0.000    0.000    3.548    0.710 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:171(lasso_path)
        3    0.001    0.000    3.183    1.061 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:193(_gradient)
        3    0.372    0.124    2.473    0.824 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:165(_partial_derivatives)
41559/41424    0.154    0.000    1.872    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        3    0.021    0.007    1.679    0.560 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:176(<listcomp>)
    19797    0.012    0.000    1.658    0.000 <__array_function__ internals>:2(outer)
    19797    1.600    0.000    1.630    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\numeric.py:824(outer)
      253    0.001    0.000    0.986    0.004 C:\ProgramData\Anaconda3\lib\warnings.py:96(_showwarnmsg)
      253    0.002    0.000    0.985    0.004 C:\ProgramData\Anaconda3\lib\warnings.py:20(_showwarnmsg_impl)
      253    0.979    0.004    0.979    0.004 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.643    0.214    0.698    0.233 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:199(<listcomp>)
       68    0.412    0.006    0.412    0.006 {built-in method builtins.sum}
    20979    0.017    0.000    0.156    0.000 <__array_function__ internals>:2(dot)
      550    0.009    0.000    0.139    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:398(check_array)
    41594    0.127    0.000    0.127    0.000 {built-in method numpy.array}
      550    0.009    0.000    0.074    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:77(_assert_all_finite)
      594    0.069    0.000    0.069    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      550    0.002    0.000    0.063    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:686(_safe_accumulator_op)
    40778    0.010    0.000    0.062    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
        4    0.000    0.000    0.062    0.015 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:714(fit)
      551    0.001    0.000    0.058    0.000 <__array_function__ internals>:2(sum)
        6    0.000    0.000    0.057    0.010 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\extmath.py:119(safe_sparse_dot)
      551    0.001    0.000    0.057    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      552    0.002    0.000    0.055    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       14    0.000    0.000    0.055    0.004 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:556(_pre_fit)
        3    0.001    0.000    0.046    0.015 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:203(_learn_model)
       15    0.011    0.001    0.039    0.003 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_base.py:102(_preprocess_data)
        5    0.000    0.000    0.027    0.005 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\base.py:383(_validate_data)
        4    0.000    0.000    0.026    0.006 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:689(check_X_y)
        1    0.023    0.023    0.023    0.023 C:\ProgramData\Anaconda3\lib\site-packages\poisoning\xiao2018\algorithm.py:395(<listcomp>)
        3    0.000    0.000    0.015    0.005 <__array_function__ internals>:2(cond)
        3    0.000    0.000    0.015    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1682(cond)
        3    0.000    0.000    0.015    0.005 <__array_function__ internals>:2(svd)
        3    0.014    0.005    0.015    0.005 C:\ProgramData\Anaconda3\lib\site-packages\numpy\linalg\linalg.py:1483(svd)
       34    0.001    0.000    0.013    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\core\_methods.py:143(_mean)
       30    0.000    0.000    0.011    0.000 {method 'mean' of 'numpy.ndarray' objects}
    39693    0.011    0.000    0.011    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.010    0.000 <__array_function__ internals>:2(average)
       20    0.000    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\numpy\lib\function_base.py:280(average)
        1    0.000    0.000    0.007    0.007 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:1268(<listcomp>)
      570    0.003    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\utils\validation.py:181(_num_samples)
        1    0.000    0.000    0.007    0.007 C:\ProgramData\Anaconda3\lib\site-packages\sklearn\linear_model\_coordinate_descent.py:80(_alpha_grid)
       18    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(concatenate)
        9    0.000    0.000    0.006    0.001 <__array_function__ internals>:2(vstack)
